painel_id,identification,painel_status,model,location_id,package_type_id
959,eac06f42-11ac-43bd-a864-b9eb84371d9d,FXNG,Neo-3000,959,959
960,de242e39-3f7d-477e-b0f0-75143b408b52,OFF,Power-100,960,960
961,4ba7ee46-de74-411b-9443-04fb3cf3ad69,OFF,Alpha-200,961,961
962,99cee631-8228-4b76-b4dc-8228369befe1,ON,Power-100,962,962
963,86f6ab55-5a66-42d2-8db7-a3792b046506,FXNG,Elite-600,963,963
964,327e3476-581d-486f-92d3-277b4df27e62,OFF,Omega-500,964,964
965,049509b3-d8a5-47d6-9036-fdc4ea2e603f,OFF,X-1000,965,965
966,4f80c06e-4fe8-491b-a784-f5eb22970d9f,ON,Fusion-400,966,966
967,20b941e9-b617-4fdc-ac18-30d9c919e916,BRKE,Elite-600,967,967
968,a15a4f2e-cf7c-4b79-8259-8258eb63db52,OFF,Maxi-700,968,968
969,e7a3bc69-4744-4c61-a5a0-321f06adf479,FXNG,Fusion-400,969,969
970,74daf643-4c71-4fdf-97a0-5ce99c1689ac,BRKE,Alpha-200,970,970
971,cb5545c9-1c89-48f6-a76d-a45e80357726,ON,Maxi-700,971,971
972,54cbdb5d-0d2e-4c13-aa6c-41b8cf1f38f2,OFF,Maxi-700,972,972
973,2cd822ed-91b4-444a-b124-4b0f35c19038,OFF,Fusion-400,973,973
974,ee861885-52b7-436f-97ae-0f43aeab34b9,OFF,Zeta-800,974,974
975,734fad3b-069f-4a46-95fa-b1091fdd7f9a,ON,Maxi-700,975,975
976,99702fac-749f-4a12-ae03-8aada2c10929,ON,Fusion-400,976,976
977,90916ed4-73fb-4ff1-8944-5884738439c5,FXNG,Omega-500,977,977
978,941a02d9-d494-4884-9905-9af52757510d,ON,Omega-500,978,978
979,a66c7f7e-eeed-4c07-b107-77b2309332ec,OFF,Fusion-400,979,979
980,443a0c52-58c4-4a6c-a7c8-dd1714c192bd,FXNG,Neo-3000,980,980
981,1051bd1d-c46a-4b43-83e3-d3a85ce39ba4,FXNG,Maxi-700,981,981
982,0a3a13af-f053-4ed4-b469-ddb27477ce50,BRKE,X-1000,982,982
983,f9e0c8ef-4f05-4f14-8e38-089950b70903,ON,Elite-600,983,983
984,629213b0-754c-4ce7-bd83-d3c5c0ff13ea,ON,Zeta-800,984,984
985,5363d509-3754-4f55-9e2e-6a6c49750c8c,OFF,Omega-500,985,985
986,4a33dba6-7a28-49f1-b03a-887f9c59df09,BRKE,Fusion-400,986,986
987,b8dc8cbb-cabf-48e9-95a0-1e35ad6adbc0,FXNG,Maxi-700,987,987
988,56515c8b-eb9d-4bc5-b937-d9efa7be8c19,BRKE,Zeta-800,988,988
989,1fe7ab56-a76e-4a51-8cf1-6a484cbb649b,BRKE,Fusion-400,989,989
990,363d966f-e14e-4939-95b2-4407f59a675d,ON,Elite-600,990,990
991,f7372b15-3b83-4aa9-aaa5-067bb3aae4f8,FXNG,Neo-3000,991,991
992,e598c6c3-8014-492c-9a3e-25ed5d6b910c,OFF,Tech-900,992,992
993,d2d971ba-1348-418f-9c0b-eaec2b9f11d9,OFF,Alpha-200,993,993
994,8b5342ea-bdce-43e3-863f-0d7dbf06efc5,ON,Omega-500,994,994
995,fcfc6af8-1e65-4efe-b487-e1e9ce989829,FXNG,Alpha-200,995,995
996,a8b3af1f-9b02-4a2b-996b-543298598998,OFF,Elite-600,996,996
997,c517c464-1e98-47e6-b036-b2ba45e5b90a,BRKE,Omega-500,997,997
998,3edd7206-ed20-4773-849d-44fe07f38250,FXNG,Omega-500,998,998
999,4c246161-50a8-4ce6-8afc-4caf085ea1eb,OFF,Fusion-400,999,999
1000,185a226d-28e9-4d19-a0b4-bfb4f1cb7916,OFF,Fusion-400,1000,1000
